file,line,pattern,snippet
"src\builderbot_poc.js",3,"require(","const { createBot, createProvider, createFlow, addKeyword, MemoryDB, BaileysProvider } = require('@builderbot/bot');"
"src\bulk\bulkMessageManager.js",1,"require(","const ExcelReader = require(""./excelReader"");"
"src\bulk\bulkMessageManager.js",2,"require(","const ExcelUpdater = require(""./excelUpdater"");"
"src\bulk\bulkMessageManager.js",3,"require(","const MessageFormatter = require(""./messageFormatter"");"
"src\bulk\bulkMessageManager.js",4,"require(","const MessageSender = require(""./messageSender"");"
"src\bulk\bulkMessageManager.js",5,"require(","const ReportSender = require(""./reportSender"");"
"src\bulk\bulkMessageManager.js",6,"require(","const MessageData = require(""../../src/utils/MessageData"");"
"src\bulk\bulkMessageManager.js",9,"require(","} = require(""../../src/config/botConfigManager"");"
"src\bulk\bulkMessageManager.js",10,"require(","const { getUserConfig } = require(""../../src/config/userConfig""); // Assuming userConfig exists"
"src\bulk\bulkMessageManager.js",14,"require(","} = require(""../../src/utils/getBulkMessageStats""); // Assuming stats tracking exists"
"src\bulk\bulkMessageManager.js",15,"require(","const { logMessage } = require(""../utils/messageLogger""); // Adjust the path as needed"
"src\bulk\bulkMessageManager.js",16,"require(","const getMessageHistory = require(""../utils/chatHistoryAggregator"");"
"src\bulk\bulkMessageManager.js",17,"require(","const N8nWebhookListener = require(""../Logica/N8nWebhookListener"");"
"src\bulk\bulkMessageManager.js",18,"require(","//const { getOrCreateThread, addContextAssistant } = require('../Assistant'); // Assuming Assistant functions are needed"
"src\bulk\bulkMessageManager.js",19,"require(","const HorarioManagerService = require(""../services/HorarioManagerService"");"
"src\bulk\bulkMessageManager.js",297,"module.exports","module.exports = BulkMessageManager;"
"src\bulk\enviarMensajesMasivos.js",1,"require(","const BulkMessageManager = require('./bulkMessageManager');"
"src\bulk\enviarMensajesMasivos.js",2,"require(","const { getBotFilePath } = require('../src/utils/botFileMapping'); // Use the new function to get path from config"
"src\bulk\enviarMensajesMasivos.js",26,"module.exports","module.exports = enviarMensajesMasivos;"
"src\bulk\excelReader.js",1,"require(","const XLSX = require('xlsx');"
"src\bulk\excelReader.js",2,"require(","const fs = require('fs');"
"src\bulk\excelReader.js",3,"require(","const path = require('path');"
"src\bulk\excelReader.js",92,"module.exports","module.exports = ExcelReader;"
"src\bulk\excelUpdater.js",1,"require(","const XLSX = require('xlsx');"
"src\bulk\excelUpdater.js",23,"module.exports","module.exports = ExcelUpdater;"
"src\bulk\messageFormatter.js",1,"require(","//const OllamaFunnelClassifier = require('../OllamaFunnelClassifier');"
"src\bulk\messageFormatter.js",2,"require(","const N8nWebhookListener = require('../../src/Logica/N8nWebhookListener');"
"src\bulk\messageFormatter.js",3,"require(","const { getInstance: getBotConfigManager } = require('../../src/config/botConfigManager');"
"src\bulk\messageFormatter.js",53,"module.exports","module.exports = MessageFormatter;"
"src\bulk\messageSender.js",1,"require(","const fs = require(""fs"");"
"src\bulk\messageSender.js",2,"require(","const path = require(""path"");"
"src\bulk\messageSender.js",137,"module.exports","module.exports = MessageSender;"
"src\bulk\MessageStatusChecker.js",1,"require(","const DatabaseQueries = require(""../database/DatabaseQueries"");"
"src\bulk\MessageStatusChecker.js",2,"require(","const SqliteManager = require(""../database/SqliteManager"");"
"src\bulk\MessageStatusChecker.js",94,"require(","const { getMensajesBulkEsteMes } = require(""../database/scripts/getMensajesBulkEsteMes"");"
"src\bulk\MessageStatusChecker.js",163,"module.exports","module.exports = MessageStatusChecker; // Use `module.exports`, not `exports`"
"src\bulk\reportSender.js",1,"require(","const { getAdmin } = require('../../src/utils/isAdmin');"
"src\bulk\reportSender.js",39,"module.exports","module.exports = ReportSender;"
"src\bulk\sendBulkMessages.js",1,"require(","const BulkMessageManager = require('./bulk/bulkMessageManager');"
"src\bulk\sendBulkMessages.js",2,"require(","const { getBotFilePath } = require('../src/utils/botFileMapping'); // Use the new function to get path from config"
"src\bulk\sendBulkMessages.js",26,"module.exports","module.exports = sendBulkMessages;"
"src\config\botConfigManager.js",1,"require(","const XLSX = require(""xlsx"");"
"src\config\botConfigManager.js",2,"require(","const path = require(""path"");"
"src\config\botConfigManager.js",3,"require(","const fs = require(""fs"");"
"src\config\botConfigManager.js",412,"module.exports","module.exports = {"
"src\config\userConfig.js",1,"require(","const fs = require('fs');"
"src\config\userConfig.js",2,"require(","const path = require('path');"
"src\config\userConfig.js",67,"module.exports","module.exports = { getUserConfig, updateUserConfig, checkTranscriptionEnabled, initializeUserConfig };"
"src\database\DatabaseQueries.js",2,"require(","const SqliteManager = require(""./SqliteManager"");"
"src\database\DatabaseQueries.js",3,"require(","const { QueryTypes } = require(""sequelize"");"
"src\database\DatabaseQueries.js",118,"module.exports","module.exports = DatabaseQueries;"
"src\database\Informes\Agents_InsightInforme.js",6,"require(","const { execSync } = require('child_process');"
"src\database\Informes\Agents_InsightInforme.js",7,"require(","const path = require('path');"
"src\database\Informes\Agents_InsightInforme.js",8,"require(","const fs = require('fs');"
"src\database\Informes\generateMonthlyBotMessageReport.js",1,"require(","const fs = require(""fs"");"
"src\database\Informes\generateMonthlyBotMessageReport.js",2,"require(","const path = require(""path"");"
"src\database\Informes\generateMonthlyBotMessageReport.js",3,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\Informes\generateMonthlyBotMessageReport.js",4,"require(","const { Op } = require(""sequelize"");"
"src\database\Informes\generateWeeklyBotMessageReport.js",1,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\Informes\generateWeeklyBotMessageReport.js",2,"require(","const { Op } = require(""sequelize"");"
"src\database\Informes\generateWeeklyCodeChangeReport.js",1,"require(","const fs = require('fs');"
"src\database\Informes\generateWeeklyCodeChangeReport.js",2,"require(","const path = require('path');"
"src\database\Informes\generateWeeklyCodeChangeReport.js",3,"require(","const { execSync } = require('child_process');"
"src\database\Informes\generateWeeklyConversationLogReport.js",1,"require(","const fs = require(""fs"");"
"src\database\Informes\generateWeeklyConversationLogReport.js",2,"require(","const path = require(""path"");"
"src\database\Informes\generateWeeklyConversationLogReport.js",3,"require(","const { Parser } = require(""json2csv"");"
"src\database\Informes\generateWeeklyConversationLogReport.js",4,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\Informes\generateWeeklyConversationLogReport.js",5,"require(","const { Sequelize } = require(""sequelize"");"
"src\database\loadData.js",2,"require(","const { init, query } = require('./db');"
"src\database\loadData.js",3,"require(","const blockedUsersData = require('../mensajes/blocked_users.json');"
"src\database\loadData.js",4,"require(","const userThreadsData = require('../mensajes/userThreads.json');"
"src\database\models\ConversationMetricas.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\ConversationsLog.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\CtxLogs.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\ExcepcionesHorario.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\Horarios.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\index.js",3,"require(","const fs = require('fs');"
"src\database\models\index.js",4,"require(","const path = require('path');"
"src\database\models\index.js",5,"require(","const Sequelize = require('sequelize');"
"src\database\models\index.js",6,"require(","const process = require('process');"
"src\database\models\index.js",9,"require(","const config = require(__dirname + '/../config/config.json')[env];"
"src\database\models\index.js",30,"require(","const model = require(path.join(__dirname, file))(sequelize, Sequelize.DataTypes);"
"src\database\models\index.js",43,"module.exports","module.exports = db;"
"src\database\models\MensajeEstados.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\N8nMetric.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\Ofertas.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\Pedidos.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\Productos.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\ProviderLogs.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\ReglasHorario.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\models\Usuarios.js",1,"module.exports","module.exports = (sequelize, DataTypes) => {"
"src\database\scripts\conversations_log_Queries.js",40,"module.exports","module.exports = Conversations_log_Queries;"
"src\database\scripts\conversation_metricas_Queries.js",55,"module.exports","module.exports = Conversation_Metricas_Queries;"
"src\database\scripts\generateMonthlyBotMessageReport.js",1,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\scripts\generateMonthlyBotMessageReport.js",2,"require(","const { Op, Sequelize } = require(""sequelize"");"
"src\database\scripts\generateWeeklyBotMessageReport.js",1,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\scripts\generateWeeklyBotMessageReport.js",2,"require(","const { Op } = require(""sequelize"");"
"src\database\scripts\generateWeeklyBotMessageReportV2.js",1,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\scripts\generateWeeklyBotMessageReportV2.js",2,"require(","const { Op, Sequelize } = require(""sequelize"");"
"src\database\scripts\getMensajesBulkEsteMes.js",1,"require(","const DatabaseQueries = require(""../DatabaseQueries.js"");"
"src\database\scripts\getMensajesBulkEsteMes.js",23,"module.exports","module.exports = { getMensajesBulkEsteMes };"
"src\database\scripts\seed.js",2,"require(","require('dotenv').config();"
"src\database\scripts\seed.js",3,"require(","const { seedHorarios } = require('../seeders/horariosSeeder');"
"src\database\scripts\seed.js",4,"require(","const SqliteManager = require('../SqliteManager');"
"src\database\scripts\seedConversationsLog.js",1,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\scripts\sequelize.js",1,"require(","const { Sequelize } = require('sequelize');"
"src\database\scripts\sequelize.js",21,"module.exports","module.exports = sequelize;"
"src\database\scripts\temp_check_data.js",1,"require(","const SqliteManager = require('../SqliteManager');"
"src\database\scripts\temp_check_data.js",2,"require(","const { Op } = require('sequelize');"
"src\database\scripts\usuarios_Queries.js",49,"module.exports","module.exports = Usuarios_Queries;"
"src\database\seeders\horariosSeeder.js",2,"require(","const SqliteManager = require('../SqliteManager');"
"src\database\seeders\horariosSeeder.js",71,"module.exports","module.exports = { seedHorarios };"
"src\database\sequelize\models\index.js",3,"require(","const fs = require('fs');"
"src\database\sequelize\models\index.js",4,"require(","const path = require('path');"
"src\database\sequelize\models\index.js",5,"require(","const Sequelize = require('sequelize');"
"src\database\sequelize\models\index.js",6,"require(","const process = require('process');"
"src\database\sequelize\models\index.js",9,"require(","const config = require(__dirname + '/../config/config.json')[env];"
"src\database\sequelize\models\index.js",31,"require(","const model = require(path.join(__dirname, file))(sequelize, Sequelize.DataTypes);"
"src\database\sequelize\models\index.js",44,"module.exports","module.exports = db;"
"src\database\SqliteManager.js",1,"require(","const { Sequelize, DataTypes, Op } = require(""sequelize"");"
"src\database\SqliteManager.js",2,"require(","const path = require(""path"");"
"src\database\SqliteManager.js",5,"require(","const ConversationsLogModel = require(""./models/ConversationsLog"");"
"src\database\SqliteManager.js",6,"require(","const ConversationMetricasModel = require(""./models/ConversationMetricas"");"
"src\database\SqliteManager.js",7,"require(","const MensajeEstadosModel = require(""./models/MensajeEstados"");"
"src\database\SqliteManager.js",8,"require(","const CtxLogsModel = require(""./models/CtxLogs"");"
"src\database\SqliteManager.js",9,"require(","const ProviderLogsModel = require(""./models/ProviderLogs"");"
"src\database\SqliteManager.js",10,"require(","const OfertasModel = require(""./models/Ofertas"");"
"src\database\SqliteManager.js",11,"require(","const PedidosModel = require(""./models/Pedidos"");"
"src\database\SqliteManager.js",12,"require(","const ProductosModel = require(""./models/Productos"");"
"src\database\SqliteManager.js",13,"require(","const UsuariosModel = require(""./models/Usuarios"");"
"src\database\SqliteManager.js",14,"require(","const HorariosModel = require(""./models/Horarios"");"
"src\database\SqliteManager.js",15,"require(","const ReglasHorarioModel = require(""./models/ReglasHorario"");"
"src\database\SqliteManager.js",16,"require(","const ExcepcionesHorarioModel = require(""./models/ExcepcionesHorario"");"
"src\database\SqliteManager.js",17,"require(","const N8nMetricModel = require(""./models/N8nMetric"");"
"src\database\SqliteManager.js",55,"require(","return require(""fs"").existsSync(p);"
"src\database\SqliteManager.js",529,"module.exports","module.exports = SqliteManager;"
"src\examples\HorarioExamples.js",1,"require(","const HorarioManagerService = require('../services/HorarioManagerService');"
"src\examples\HorarioExamples.js",201,"module.exports","module.exports = {"
"src\flows\flowAsistente.js",1,"require(","const { createBot, createProvider, createFlow, addKeyword, EVENTS } = require('@builderbot/bot')"
"src\flows\flowAsistente.js",2,"require(","const { getUserConfig, updateUserConfig } = require('../config/userConfig');"
"src\flows\flowAsistente.js",3,"require(","const { sendChunksWithDelay } = require('../utils/sendChunksWithDelay');"
"src\flows\flowAsistente.js",54,"module.exports","module.exports = flowAsistente;"
"src\flows\flowEnviarDeudas.js",1,"require(","const { addKeyword } = require('@builderbot/bot');"
"src\flows\flowEnviarDeudas.js",2,"require(","const sendBulkMessages = require('../../mensajes/sendBulkMessages');"
"src\flows\flowEnviarDeudas.js",3,"require(","const { isAdmin } = require('../utils/isAdmin');"
"src\flows\flowEnviarDeudas.js",4,"require(","const { sendChunksWithDelay } = require('../utils/sendChunksWithDelay');"
"src\flows\flowEnviarDeudas.js",5,"require(","const flowPrincipal = require('./flowPrincipal');"
"src\flows\flowEnviarDeudas.js",30,"module.exports","module.exports = flowEnviarDeudas;"
"src\flows\flowEnviarMensaje.js",1,"require(","const { addKeyword } = require('@builderbot/bot');"
"src\flows\flowEnviarMensaje.js",2,"require(","const sendBulkMessages = require('../../mensajes/sendBulkMessages');"
"src\flows\flowEnviarMensaje.js",3,"require(","const { isAdmin } = require('../utils/isAdmin');"
"src\flows\flowEnviarMensaje.js",4,"require(","const { sendChunksWithDelay } = require('../utils/sendChunksWithDelay');"
"src\flows\flowEnviarMensaje.js",5,"require(","//const flowPrincipal = require('./flowPrincipal');"
"src\flows\flowEnviarMensaje.js",6,"require(","const { botFileMapping } = require('../utils/botFileMapping');"
"src\flows\flowEnviarMensaje.js",38,"module.exports","module.exports = flowEnviarMensaje;"
"src\flows\flowFileUpdate.js",1,"require(","const { addKeyword, EVENTS } = require('@builderbot/bot');"
"src\flows\flowFileUpdate.js",2,"require(","const fs = require('fs');"
"src\flows\flowFileUpdate.js",3,"require(","const path = require('path');"
"src\flows\flowFileUpdate.js",4,"require(","const { botFileMapping } = require('../utils/botFileMapping.js');"
"src\flows\flowFileUpdate.js",5,"require(","const { downloadMediaMessage } = require(""@adiwajshing/baileys"");"
"src\flows\flowFileUpdate.js",6,"require(","const { writeMediaMessage } = require('../utils/readWriteMediaMessage.js');"
"src\flows\flowFileUpdate.js",78,"module.exports","module.exports = flowFileUpdate;"
"src\flows\flowMedia.js",1,"require(","const { handlerAI } = require(""../../mensajes/whisper.js"");"
"src\flows\flowMedia.js",2,"require(","const { addKeyword, EVENTS } = require('@builderbot/bot');"
"src\flows\flowMedia.js",3,"require(","const flowPrincipal = require('./flowPrincipal.js');"
"src\flows\flowMedia.js",4,"require(","const { sendChunksWithDelay } = require('../utils/sendChunksWithDelay.js');"
"src\flows\flowMedia.js",5,"require(","const OllamaFunnelClassifier = require('../../mensajes/OllamaFunnelClassifier');"
"src\flows\flowMedia.js",6,"require(","const { downloadMediaMessage } = require(""@builderbot/bot"");"
"src\flows\flowMedia.js",7,"require(","const { getUserConfig, checkTranscriptionEnabled } = require('../config/userConfig');"
"src\flows\flowMedia.js",8,"require(","const MessageData = require(""../utils/MessageData.js"");"
"src\flows\flowMedia.js",9,"require(","const { writeMediaMessage, readMediaFromContext } = require('../utils/readWriteMediaMessage.js');"
"src\flows\flowMedia.js",10,"require(","const OpenAI = require('openai');"
"src\flows\flowMedia.js",11,"require(","const N8nWebhookListener = require('../Logica/N8nWebhookListener');"
"src\flows\flowMedia.js",12,"require(","const fs = require('fs');"
"src\flows\flowMedia.js",205,"module.exports","module.exports = flowMedia;"
"src\flows\flowNotionAssistant.js",1,"require(","const { addKeyword } = require('@builderbot/bot');"
"src\flows\flowNotionAssistant.js",2,"require(","const sendBulkMessages = require('../utils/sendBulkMessages');"
