file,line,pattern,snippet
"src\flows\flowNotionAssistant.js",3,"require(","const { isAdmin, getAdmin } = require('../utils/isAdmin');"
"src\flows\flowNotionAssistant.js",4,"require(","const { sendChunksWithDelay } = require('../utils/sendChunksWithDelay');"
"src\flows\flowNotionAssistant.js",5,"require(","const { chatWithAssistant, getOrCreateThread } = require('../../mensajes/Assistant');"
"src\flows\flowNotionAssistant.js",6,"require(","const { run, executeNotionAssistant, chatWithAnythingllm } = require('../../mensajes/logica');"
"src\flows\flowNotionAssistant.js",23,"module.exports","module.exports = flowNotionAssistant;"
"src\flows\flowOperador.js",1,"require(","const { addKeyword } = require('@builderbot/bot');"
"src\flows\flowOperador.js",2,"require(","const { isUserBlocked, saveBlockedUsers, blockUser, unblockUser  } = require('../../src/utils/userBlockManager');"
"src\flows\flowOperador.js",3,"require(","const { updateUserConfig } = require('../config/userConfig');"
"src\flows\flowOperador.js",4,"require(","const { sendChunksWithDelay } = require('../utils/sendChunksWithDelay');"
"src\flows\flowOperador.js",6,"require(","const flowPrincipal = require('./flowPrincipal');"
"src\flows\flowOperador.js",46,"module.exports","module.exports = {flowDesactivar,flowActivar};"
"src\flows\flowPrincipal.js",1,"require(","const { addKeyword, EVENTS } = require(""@builderbot/bot"");"
"src\flows\flowPrincipal.js",4,"require(","} = require(""../../mensajes/services/customerClassification"");"
"src\flows\flowPrincipal.js",5,"require(","const { logMessage } = require(""../utils/messageLogger"");"
"src\flows\flowPrincipal.js",6,"require(","const { isWithinRestrictedHours } = require(""../utils/timeRestrictions""); // This now uses BotConfigManager"
"src\flows\flowPrincipal.js",7,"require(","const { handleUserMessageCount } = require(""../../src/utils/messageCounter"");"
"src\flows\flowPrincipal.js",8,"require(","const { processMessage } = require(""../../src/utils/messageProcessor"");"
"src\flows\flowPrincipal.js",9,"require(","const { isUserBlocked } = require(""../../src/utils/userBlockManager"");"
"src\flows\flowPrincipal.js",10,"require(","const MessageData = require(""../utils/MessageData"");"
"src\flows\flowPrincipal.js",11,"require(","const { getBotFilePath } = require(""../utils/botFileMapping""); // Import the new function"
"src\flows\flowPrincipal.js",12,"require(","const sendBulkMessages = require(""../../mensajes/sendBulkMessages""); // Keep this import"
"src\flows\flowPrincipal.js",13,"require(","const n8nClassifier = require(""../../src/Logica/n8nClassifier"");"
"src\flows\flowPrincipal.js",14,"require(","const loadChatHistory = require(""../utils/getHistoryFromProvider"");"
"src\flows\flowPrincipal.js",15,"require(","const aggregateChatHistory = require(""../utils/chatHistoryAggregator"");"
"src\flows\flowPrincipal.js",16,"require(","const { logCtx } = require(""../utils/ctxLog"");"
"src\flows\flowPrincipal.js",21,"require(","} = require(""../utils/providerLog"");"
"src\flows\flowPrincipal.js",24,"require(","} = require(""../config/botConfigManager""); // Import config manager"
"src\flows\flowPrincipal.js",32,"require(","} = require(""../utils/mediaChecker""); // Import media checker"
"src\flows\flowPrincipal.js",33,"require(","const { voiceMediaManager } = require(""../utils/voiceMediaManager"");"
"src\flows\flowPrincipal.js",34,"require(","const BulkMessageManager = require(""../bulk/bulkMessageManager""); // Importar el BulkMessageManager"
"src\flows\flowPrincipal.js",35,"require(","const HorarioManagerService = require(""../services/HorarioManagerService"");"
"src\flows\flowPrincipal.js",162,"module.exports","module.exports = flowPrincipal;"
"src\flows\flowTest.js",1,"require(","const { addKeyword } = require('@builderbot/bot');"
"src\flows\flowTest.js",2,"require(","const HorarioManagerService = require('../services/HorarioManagerService');"
"src\flows\flowTest.js",3,"require(","const MessageStatusChecker = require('../bulk/MessageStatusChecker');"
"src\flows\flowTest.js",103,"module.exports","module.exports = flowTest;"
"src\flows\flowUpdateVectorStore.js",1,"require(","const { addKeyword } = require('@builderbot/bot');"
"src\flows\flowUpdateVectorStore.js",2,"require(","const path = require('path');"
"src\flows\flowUpdateVectorStore.js",3,"require(","const fs = require('fs');"
"src\flows\flowUpdateVectorStore.js",4,"require(","const fsPromises = require('fs').promises;"
"src\flows\flowUpdateVectorStore.js",5,"require(","//const { chatWithAssistant } = require('./mensajes/Assistant.js');"
"src\flows\flowUpdateVectorStore.js",6,"require(","const { OpenAI } = require('openai');"
"src\flows\flowUpdateVectorStore.js",123,"module.exports","module.exports = flowUpdateVectorStore;"
"src\flows\flowVoice.js",1,"require(","const { handlerAI } = require(""../../mensajes/whisper.js"")"
"src\flows\flowVoice.js",2,"require(","const { addKeyword, EVENTS } = require('@builderbot/bot');"
"src\flows\flowVoice.js",3,"require(","const flowPrincipal = require('./flowPrincipal');"
"src\flows\flowVoice.js",4,"require(","const { sendChunksWithDelay } = require('../utils/sendChunksWithDelay');"
"src\flows\flowVoice.js",5,"require(","const { getUserConfig, checkTranscriptionEnabled } = require('../config/userConfig');"
"src\flows\flowVoice.js",33,"module.exports","module.exports = flowVoice;"
"src\Logica\AnythingLLM.js",1,"require(","const axios = require('axios');"
"src\Logica\configuracion-swarm.js",1,"require(","const { Swarm, Agent } = require('openai-swarm-node');"
"src\Logica\configuracion-swarm.js",2,"require(","require('dotenv').config();"
"src\Logica\n8nClassifier.js",1,"require(","const ExcelJS = require('exceljs');"
"src\Logica\n8nClassifier.js",2,"require(","const OllamaFunnelClassifier = require('../../mensajes/OllamaFunnelClassifier');"
"src\Logica\n8nClassifier.js",3,"require(","const { getClientHistory } = require('../utils/clientHistoryFromExcel');"
"src\Logica\n8nClassifier.js",4,"require(","const N8nWebhookListener = require('./N8nWebhookListener');"
"src\Logica\n8nClassifier.js",197,"module.exports","module.exports = N8nClassifier;"
"src\Logica\N8nWebhookListener.js",1,"require(","const axios = require('axios');"
"src\Logica\N8nWebhookListener.js",37,"module.exports","module.exports = N8nWebhookListener;"
"src\Logica\N8nWebhookListenerAuth.js",1,"require(","const axios = require('axios');"
"src\Logica\N8nWebhookListenerAuth.js",42,"module.exports","module.exports = N8nWebhookListener;"
"src\Logica\NotionWorkspaceAssistant.js",1,"require(","//const fetch = require('node-fetch');"
"src\Logica\NotionWorkspaceAssistant.js",125,"module.exports","module.exports = { NotionWorkspaceAssistant };"
"src\Logica\salesFunnelClassifier.js",1,"require(","const { OpenAI } = require('openai');"
"src\Logica\salesFunnelClassifier.js",25,"module.exports","module.exports = SalesFunnelClassifier;"
"src\Logica\swarmAgents.js",1,"require(","const {Swarm} = require(""openai-swarm-node"");"
"src\routes\scheduleRoutes.js",1,"require(","const express = require('express');"
"src\routes\scheduleRoutes.js",3,"require(","const SqliteManager = require('../database/SqliteManager');"
"src\routes\scheduleRoutes.js",300,"module.exports","module.exports = router;"
"src\scripts\createBotExcelConfig.js",7,"require(","const XLSX = require('xlsx');"
"src\scripts\createBotExcelConfig.js",111,"module.exports","module.exports = { createBotConfigExcel }; // Use CommonJS export syntax"
"src\scripts\generateDbReport.js",1,"require(","const fs = require('fs');"
"src\scripts\generateDbReport.js",2,"require(","const path = require('path');"
"src\scripts\generateDbReport.js",3,"require(","const { Sequelize } = require('sequelize');"
"src\scripts\generateDbReport.js",22,"require(","const modelDefinition = require(path.join(modelsDir, file));"
"src\scripts\refreshAllExcel.js",1,"require(","const { exec } = require('child_process');"
"src\scripts\refreshAllExcel.js",2,"require(","const ExcelJS = require('exceljs');"
"src\scripts\refreshAllExcel.js",3,"require(","//const XLSX = require('xlsx');"
"src\scripts\refreshAllExcel.js",4,"require(","const xlsx = require('node-xlsx');"
"src\scripts\refreshAllExcel.js",5,"require(","const path = require('path'); // Import the path module"
"src\scripts\refreshAllExcel.js",7,"require(","//const config = require('../config/config.json');"
"src\scripts\refreshAllExcel.js",58,"module.exports","module.exports = { runMacro }; // Export the function"
"src\scripts\testProviderVendor.js",1,"require(","const MessageStatusChecker = require(""../bulk/MessageStatusChecker"");"
"src\scripts\testProviderVendor.js",73,"module.exports","module.exports = { testProviderVendor }; // Export the function"
"src\services\HorarioManagerService.js",1,"require(","const SqliteManager = require('../database/SqliteManager');"
"src\services\HorarioManagerService.js",2,"require(","//const PostgreSQLManager = require('../database/PostgreSQLManager');"
"src\services\HorarioManagerService.js",135,"module.exports","module.exports = HorarioManagerService;"
"src\services\initServices.js",2,"require(","const express = require('express');"
"src\services\initServices.js",3,"require(","const axios = require('axios');"
"src\services\initServices.js",4,"require(","const BackupManager = require('../utils/backupManager');"
"src\services\initServices.js",5,"require(","const { spawn } = require('child_process');"
"src\services\initServices.js",6,"require(","//const PostgreSQLManager = require('../database/PostgreSQLManager');"
"src\services\initServices.js",7,"require(","const SqliteManager = require('../database/SqliteManager');"
"src\services\initServices.js",8,"require(","const WebServerService = require('./webServerService'); // 1. Importar el servicio"
"src\services\initServices.js",174,"module.exports","module.exports = { initializeServices, closeAllServices };"
"src\services\webServerService.js",1,"require(","const express = require('express');"
"src\services\webServerService.js",2,"require(","const path = require('path');"
"src\services\webServerService.js",3,"require(","const ejs = require('ejs');"
"src\services\webServerService.js",4,"require(","const scheduleRoutes = require('../routes/scheduleRoutes'); // Importar las nuevas rutas"
"src\services\webServerService.js",39,"module.exports","module.exports = WebServerService;"
"src\utils\backupManager.js",1,"require(","const path = require('path');"
"src\utils\backupManager.js",2,"require(","const fs = require('fs');"
"src\utils\backupManager.js",3,"require(","const archiver = require('archiver');"
"src\utils\backupManager.js",4,"require(","const { parse } = require('json2csv');"
"src\utils\backupManager.js",5,"require(","const iconv = require('iconv-lite');"
"src\utils\backupManager.js",76,"module.exports","module.exports = BackupManager;"
"src\utils\botFileMapping.js",1,"require(","const { getInstance } = require('../config/botConfigManager');"
"src\utils\botFileMapping.js",25,"module.exports","module.exports = {"
"src\utils\chatHistoryAggregator.js",1,"require(","const fs = require('fs');"
"src\utils\chatHistoryAggregator.js",2,"require(","const path = require('path');"
"src\utils\chatHistoryAggregator.js",3,"require(","const { getHistoryConversation_log } = require('./clientHistoryFromJson');"
"src\utils\chatHistoryAggregator.js",4,"require(","const getHistoryFromProvider = require('../utils/getHistoryFromProvider');"
"src\utils\chatHistoryAggregator.js",209,"module.exports","module.exports = aggregateChatHistory;"
"src\utils\clientHistoryFromExcel.js",1,"require(","const fs = require('fs').promises;"
"src\utils\clientHistoryFromExcel.js",38,"module.exports","module.exports = { getClientHistory };"
"src\utils\clientHistoryFromJson.js",1,"require(","const fs = require('fs').promises;"
"src\utils\clientHistoryFromJson.js",39,"module.exports","module.exports = { getHistoryConversation_log };"
"src\utils\ctxLog.js",3,"require(","const fs = require('fs');"
"src\utils\ctxLog.js",4,"require(","const path = require('path');"
"src\utils\ctxLog.js",51,"module.exports","module.exports = { logCtx };"
"src\utils\getBulkMessageStats.js",1,"require(","const fs = require('fs');"
"src\utils\getBulkMessageStats.js",2,"require(","const path = require('path');"
"src\utils\getBulkMessageStats.js",35,"module.exports","module.exports = { getDailyBulkMessageStats };"
"src\utils\getHistoryFromProvider.js",63,"module.exports","module.exports = getHistoryFromProvider"
"src\utils\isAdmin.js",12,"module.exports","module.exports = { isAdmin, getAdmin };"
"src\utils\logger.js",68,"module.exports","module.exports = { logger };"
"src\utils\mediaChecker.js",89,"module.exports","module.exports = {"
"src\utils\mediaHandler.js",1,"require(","const { downloadMediaMessage } = require(""@builderbot/bot"");"
"src\utils\mediaHandler.js",2,"require(","const { checkTranscriptionEnabled } = require('../config/userConfig');"
"src\utils\mediaHandler.js",3,"require(","const { writeMediaMessage } = require('./readWriteMediaMessage.js');"
"src\utils\mediaHandler.js",4,"require(","const OpenAI = require('openai');"
"src\utils\mediaHandler.js",5,"require(","const N8nWebhookListener = require('../Logica/N8nWebhookListener');"
"src\utils\mediaHandler.js",6,"require(","const fs = require('fs');"
"src\utils\mediaHandler.js",196,"module.exports","module.exports = {"
"src\utils\messageCounter.js",11,"module.exports","module.exports = { handleUserMessageCount };"
"src\utils\MessageData.js",1,"require(","const { downloadMediaMessage } = require(""@builderbot/bot"");"
"src\utils\MessageData.js",5,"require(","} = require('./readWriteMediaMessage');"
"src\utils\MessageData.js",6,"require(","const fs = require('fs');"
"src\utils\MessageData.js",7,"require(","const path = require('path');"
"src\utils\MessageData.js",205,"module.exports","module.exports = MessageData;"
"src\utils\messageLogger.js",1,"require(","const fs = require(""fs"");"
"src\utils\messageLogger.js",2,"require(","const path = require(""path"");"
"src\utils\messageLogger.js",3,"require(","//const PostgreSQLManager = require(""../database/PostgreSQLManager"");"
"src\utils\messageLogger.js",4,"require(","const SqliteManager = require(""../database/SqliteManager"");"
"src\utils\messageLogger.js",5,"require(","const MessageData = require(""./MessageData"");"
"src\utils\messageLogger.js",172,"module.exports","module.exports = { logMessage };"
"src\utils\messageProcessor.js",1,"require(","const fs = require(""fs"");"
"src\utils\messageProcessor.js",2,"require(","const path = require(""path"");"
"src\utils\messageProcessor.js",3,"require(","const { logicaMensajes } = require(""../../mensajes/logica"");"
"src\utils\messageProcessor.js",4,"require(","const { sendChunksWithDelay } = require(""../utils/sendChunksWithDelay"");"
"src\utils\messageProcessor.js",5,"require(","const MessageData = require(""../utils/MessageData"");"
"src\utils\messageProcessor.js",6,"require(","const N8nWebhookListener = require(""../Logica/N8nWebhookListener"");"
"src\utils\messageProcessor.js",7,"require(","const { isWithinRestrictedHours } = require(""../utils/timeRestrictions"");"
"src\utils\messageProcessor.js",8,"require(","const botConfig = require(""../config/botConfigManager""); // Import botConfig"
"src\utils\messageProcessor.js",9,"require(","const { isAdmin, getAdmin } = require(""./../utils/isAdmin"");"
"src\utils\messageProcessor.js",10,"require(","const HorarioManagerService = require(""../services/HorarioManagerService"");"
"src\utils\messageProcessor.js",11,"require(","const SqliteManager = require(""../database/SqliteManager"");"
"src\utils\messageProcessor.js",12,"require(","const DatabaseQueries = require(""../database/DatabaseQueries"");"
"src\utils\messageProcessor.js",169,"module.exports","module.exports = { processMessage };"
"src\utils\prepareSQLiteFromCSVXLSX.js",1,"require(","const fs = require('fs');"
"src\utils\prepareSQLiteFromCSVXLSX.js",2,"require(","const path = require('path');"
"src\utils\prepareSQLiteFromCSVXLSX.js",3,"require(","const sqlite3 = require('sqlite3').verbose();"
"src\utils\prepareSQLiteFromCSVXLSX.js",4,"require(","const csv = require('csv-parser');"
"src\utils\prepareSQLiteFromCSVXLSX.js",5,"require(","const xlsx = require('xlsx');"
"src\utils\prepareSQLiteFromCSVXLSX.js",97,"module.exports","module.exports = PrepareSQLFromTabularData;"
"src\utils\providerLog.js",1,"require(","const fs = require('fs');"
"src\utils\providerLog.js",2,"require(","const path = require('path');"
"src\utils\providerLog.js",3,"require(","const getHistoryFromProvider = require('../utils/getHistoryFromProvider');"
"src\utils\providerLog.js",98,"module.exports","module.exports = { logProvider, saveLastProvider, logMessageProvider };"
"src\utils\readWriteMediaMessage.js",1,"require(","const { downloadMediaMessage } = require(""@builderbot/bot"");"
"src\utils\readWriteMediaMessage.js",2,"require(","const fs = require('fs');"
"src\utils\readWriteMediaMessage.js",91,"module.exports","module.exports = {"
"src\utils\sendChunksWithDelay.js",1,"require(","const fs = require(""fs"").promises;"
"src\utils\sendChunksWithDelay.js",3,"require(","const path = require(""path"");"
"src\utils\sendChunksWithDelay.js",4,"require(","const { logMessage } = require(""./messageLogger"");"
"src\utils\sendChunksWithDelay.js",5,"require(","const { isUserBlocked, saveBlockedUsers } = require(""./userBlockManager"");"
"src\utils\sendChunksWithDelay.js",6,"require(","const MessageData = require(""./MessageData"");"
"src\utils\sendChunksWithDelay.js",64,"module.exports","module.exports = { sendChunksWithDelay, logMessage };"
"src\utils\timeRestrictions.js",1,"require(","const { getInstance } = require('../config/botConfigManager');"
"src\utils\timeRestrictions.js",28,"module.exports","module.exports = {"
"src\utils\userBlockManager.js",1,"require(","const fs = require('fs').promises;"
"src\utils\userBlockManager.js",2,"require(","const path = require('path');"
"src\utils\userBlockManager.js",43,"module.exports","module.exports = {"
"src\utils\voiceHandler.js",1,"require(","const { handlerAI } = require(""../../mensajes/whisper.js"");"
"src\utils\voiceHandler.js",2,"require(","const { checkTranscriptionEnabled } = require('../config/userConfig');"
"src\utils\voiceHandler.js",43,"module.exports","module.exports = {"
"src\utils\voiceMediaManager.js",1,"require(","const { handleMediaProcessing } = require(""./mediaHandler"");"
"src\utils\voiceMediaManager.js",2,"require(","const { handleVoiceTranscription } = require(""./voiceHandler"");"
"src\utils\voiceMediaManager.js",289,"module.exports","module.exports = {"